run_id,policy,hit_rate,miss_rate,avg_similarity,duration_s,capacity,threshold,ttl,cr,q,backend,adaptive_factor
DuelCache_992e2c98,DuelCache,0.8321,0.1679,0.700833015371859,0.8239662647247314,2000,0.6,,,,faiss_flat,0.0
DuelCache_30e61b23,DuelCache,0.8321,0.1679,0.700833015371859,0.8324270248413086,2000,0.6,,,,faiss_flat,0.0
DuelCache_a063394a,DuelCache,0.8321,0.1679,0.700833015371859,0.8150279521942139,2000,0.6,,,,faiss_flat,0.0
DuelCache_3ddb3045,DuelCache,0.8321,0.1679,0.700833015371859,0.8228671550750732,2000,0.6,,,,faiss_flat,0.0
DuelCache_224e6b17,DuelCache,0.8321,0.1679,0.700833015371859,0.8301041126251221,2000,0.6,,,,faiss_flat,0.0
DuelCache_6acbfd34,DuelCache,0.8321,0.1679,0.700833015371859,0.834716796875,2000,0.6,,,,faiss_flat,0.0
DuelCache_6c8e4df8,DuelCache,0.8321,0.1679,0.700833015371859,0.8241219520568848,2000,0.6,,,,faiss_flat,0.0
DuelCache_b5fde606,DuelCache,0.8321,0.1679,0.700833015371859,0.8187170028686523,2000,0.6,,,,faiss_flat,0.0
DuelCache_8931e53c,DuelCache,0.8321,0.1679,0.700833015371859,0.8249380588531494,2000,0.6,,,,faiss_flat,0.0
DuelCache_355c557b,DuelCache,0.8321,0.1679,0.700833015371859,0.8274281024932861,2000,0.6,,,,faiss_flat,0.0
DuelCache_9edae22f,DuelCache,0.8321,0.1679,0.700833015371859,0.8283720016479492,2000,0.6,,,,faiss_flat,0.0
DuelCache_a199f52e,DuelCache,0.8321,0.1679,0.700833015371859,0.8303172588348389,2000,0.6,,,,faiss_flat,0.0
DuelCache_000c383f,DuelCache,0.8321,0.1679,0.700833015371859,0.8458800315856934,2000,0.6,,,,faiss_flat,0.0
DuelCache_41f67afa,DuelCache,0.8321,0.1679,0.700833015371859,0.8331210613250732,2000,0.6,,,,faiss_flat,0.0
DuelCache_52bd3bdc,DuelCache,0.8321,0.1679,0.700833015371859,0.8237991333007812,2000,0.6,,,,faiss_flat,0.0
DuelCache_46f26cc4,DuelCache,0.8321,0.1679,0.700833015371859,0.824016809463501,2000,0.6,,,,faiss_flat,0.0
DuelCache_8a6f239f,DuelCache,0.7798,0.2202,0.6866371610447765,1.3994617462158203,1000,0.6,,,,faiss_flat,0.0
DuelCache_4dab55fc,DuelCache,0.7779,0.2221,0.6861846254602074,1.378514051437378,1000,0.6,,,,faiss_flat,0.0
DuelCache_5a8bf1ae,DuelCache,0.7773,0.2227,0.6843243434086442,1.3823459148406982,1000,0.6,,,,faiss_flat,0.0
DuelCache_aef53a49,DuelCache,0.7769,0.2231,0.6853228867009282,1.388308048248291,1000,0.6,,,,faiss_flat,0.0
DuelCache_06bc5df3,DuelCache,0.7767,0.2233,0.6863504170373083,1.3818840980529785,1000,0.6,,,,faiss_flat,0.0
DuelCache_4d000ea9,DuelCache,0.7758,0.2242,0.6844770124062896,1.3658921718597412,1000,0.6,,,,faiss_flat,0.0
DuelCache_4779d18b,DuelCache,0.7745,0.2255,0.6843948216989636,1.3775060176849365,1000,0.6,,,,faiss_flat,0.0
DuelCache_9cd5c202,DuelCache,0.7739,0.2261,0.6840422436401248,1.4304871559143066,1000,0.6,,,,faiss_flat,0.0
DuelCache_26182459,DuelCache,0.7709,0.2291,0.6818308191731572,1.4034349918365479,1000,0.6,,,,faiss_flat,0.0
DuelCache_b24e195d,DuelCache,0.7706,0.2294,0.6809960580781103,1.3581790924072266,1000,0.6,,,,faiss_flat,0.0
DuelCache_e2abd4ca,DuelCache,0.7666,0.2334,0.6816765962675214,1.3864047527313232,1000,0.6,,,,faiss_flat,0.0
DuelCache_488748ed,DuelCache,0.7654,0.2346,0.6806820618674159,1.3677401542663574,1000,0.6,,,,faiss_flat,0.0
DuelCache_6c343adb,DuelCache,0.7642,0.2358,0.6796213508710265,1.3691232204437256,1000,0.6,,,,faiss_flat,0.0
DuelCache_5dc53b90,DuelCache,0.7609,0.2391,0.6786923866167665,1.383085012435913,1000,0.6,,,,faiss_flat,0.0
DuelCache_543c9ed3,DuelCache,0.7606,0.2394,0.6806183391287923,1.3640193939208984,1000,0.6,,,,faiss_flat,0.0
DuelCache_faf70536,DuelCache,0.7578,0.2422,0.6784511710241437,1.397122859954834,1000,0.6,,,,faiss_flat,0.0
DuelCache_cfa57721,DuelCache,0.646,0.354,0.7500605756983161,1.5858261585235596,2000,0.7,,,,faiss_flat,0.0
DuelCache_e5718ce8,DuelCache,0.6434,0.3566,0.7491230803564191,1.6047148704528809,2000,0.7,,,,faiss_flat,0.0
DuelCache_24e8c193,DuelCache,0.6412,0.3588,0.7489187221214175,1.5885250568389893,2000,0.7,,,,faiss_flat,0.0
DuelCache_1253be4d,DuelCache,0.6384,0.3616,0.7483548137709498,1.5836143493652344,2000,0.7,,,,faiss_flat,0.0
DuelCache_c39956f8,DuelCache,0.6372,0.3628,0.7477540297701954,1.6014437675476074,2000,0.7,,,,faiss_flat,0.0
DuelCache_0c1759e0,DuelCache,0.6366,0.3634,0.7477889266654849,1.5774939060211182,2000,0.7,,,,faiss_flat,0.0
DuelCache_b6e621e8,DuelCache,0.6312,0.3688,0.7456946147724987,1.5796911716461182,2000,0.7,,,,faiss_flat,0.0
DuelCache_3a892aa7,DuelCache,0.6291,0.3709,0.7462753788694739,1.5914239883422852,2000,0.7,,,,faiss_flat,0.0
DuelCache_b5bf7d82,DuelCache,0.6276,0.3724,0.7445050745949149,1.5919678211212158,2000,0.7,,,,faiss_flat,0.0
DuelCache_743474d0,DuelCache,0.6269,0.3731,0.745273574487865,1.806443214416504,2000,0.7,,,,faiss_flat,0.0
DuelCache_e6190bc1,DuelCache,0.6246,0.3754,0.744931805036962,1.566922903060913,2000,0.7,,,,faiss_flat,0.0
DuelCache_15480606,DuelCache,0.6215,0.3785,0.7441008842363953,1.5663537979125977,2000,0.7,,,,faiss_flat,0.0
DuelCache_fe64b7fd,DuelCache,0.6198,0.3802,0.743972506402433,1.5671648979187012,2000,0.7,,,,faiss_flat,0.0
